Designação;Tipo Ral;Anorm.;Num.Recup.;Abertura;Duração;Item;CF Exec.;Ass.;Técn.;Resp.;Anatel;Prejuízo;Cluster;Cidade;Region;Type
CIM BA    GRI MC    OTS;FOTÔNICA;MT-27;RAL-6037/2026;05/01/2026 - 16:12;42d.04h21m;9;RC/VTA /JM /NET/SG;5;;E;-;C;Unknown;Unknown;Unknown;Unknown
SLS US    STY FB    OTS;FOTÔNICA;MT-26;RAL-20385/2026;12/01/2026 - 11:15;38d.06h52m;3;RT/SLS /CE /NET/FO;-;;E;-;C;SÃO LUÍS;SÃO LUIS;NORTE;Retirada (RT)
CAVNMC    VTA JM    OTS;FOTÔNICA;MT-05;RAL-101365/2026;18/02/2026 - 20:09;0d.22h07m;4;RT/VTA /MTN/FFA/FO;1;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;VITÓRIA;METROPOLITANA;Retirada (RT)
RUP CABO OPTICO NAOCLA-PA;FOTÔNICA;CB-02;RAL-102719/2026;19/02/2026 - 10:51;0d.07h43m;3;RT/PMJ /CO /NET/FO;-;;E;-;C;PALMAS;PALMAS;CENTRO OESTE;Retirada (RT)
CBU RD    TANGBR    OTS;BACKBONE;MT-26;RAL-428258/2025;12/07/2025 - 14:51;131d.07h00m;23;RC/RJO /AM /NET/SG;-;;E;-;C;Unknown;Unknown;Unknown;Unknown
BVS BR    CPN CZ    OTS;BACKBONE;MT-27;RAL-605016/2025;01/10/2025 - 16:17;141d.01h58m;4;RC/BLM /NO /NET/SG;3;;E;-;C;Unknown;Unknown;Unknown;Unknown
IP RAN/RJ NFR01/RJ TER05;BACKBONE;CD-99;RAL-734701/2025;28/11/2025 - 19:42;0d.00h23m;16;DP/RJO /AM /NET/FO;3;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;RIO;RIO;Despacho (DP)
BBI AC    SDT JV    OTS;BACKBONE;MT-27;RAL-49806/2026;26/01/2026 - 12:48;2d.16h28m;24;RT/BHE /ES /FFA/FO;10;;E;-;C;BELO HORIZONTE;BELO HORIZONTE;MINAS GERAIS;Retirada (RT)
CAVNMC    CNA CL2   OTS;BACKBONE;MT-26;RAL-51001/2026;26/01/2026 - 22:14;15d.03h19m;5;RC/VTA /MTP/NET/FO;9;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;REGIÃO METROPOLITANA;Sul Fluminense;Recuperação (RC)
CAVNMC    CNA CL2   OTS;BACKBONE;MT-26;RAL-51001/2026;26/01/2026 - 22:14;23d.19h53m;4;RT/VTA /NOR/FFA/FO;9;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;VITÓRIA;NORTE;Retirada (RT)
CBF CB3LINCBF 0HALINB4S;BACKBONE;MT-27;RAL-86296/2026;11/02/2026 - 13:26;8d.00h32m;5;RT/RJO /LGS/NET/FO;-;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;RIO DE JANEIRO;RIO DE JANEIRO;Retirada (RT)
CAVNMC    VTA JM    OTS;BACKBONE;MT-26;RAL-98505/2026;17/02/2026 - 17:48;0d.02h02m;9;RT/VTA /MTS/FFA/FO;15;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;VITÓRIA;METROPOLITANA;Retirada (RT)
IP RAN/ES SERR1/ES SER02;BACKBONE;CD-99;RAL-103425/2026;19/02/2026 - 14:21;0d.03h46m;3;RT/VTA /MTN/FFA/FO;-;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;VITÓRIA;METROPOLITANA;Retirada (RT)
DOS CS    PPR R03   OTS;BACKBONE;MT-27;RAL-103510/2026;19/02/2026 - 14:45;0d.03h49m;4;RT/CPE /CO /NET/FO;-;;E;-;C;CAMPO GRANDE;CAMPO GRANDE;CENTRO OESTE;Retirada (RT)
RUP CABO ÓPTICO:IGUU01-TC;BACKBONE;CB-02;RAL-103789/2026;19/02/2026 - 14:47;0d.01h53m;4;RT/CPE /CO /NET/FO;-;;E;-;C;CAMPO GRANDE;CAMPO GRANDE;CENTRO OESTE;Retirada (RT)
PMJ INLINEPMJ SOLINEB1S;BACKBONE;MD-11;RAL-104185/2026;19/02/2026 - 18:18;0d.00h11m;3;RT/PMJ /CO /NET/FO;1;;E;-;C;PALMAS;PALMAS;CENTRO OESTE;Retirada (RT)
RUP CABO ÓPTICO: DQXNAS-D;BACKBONE;CB-02;RAL-104229/2026;19/02/2026 - 17:29;0d.00h01m;2;DP/RJO /AM /NET/FO;-;;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;RIO;RIO;Despacho (DP)
RJO PHALINRJO ZFVLINB1S;COLETOR;MD-11;RAL-518282/2025;25/08/2025 - 12:24;167d.00h24m;6;DP/RJO /AM /NET/FO;27;TRICKSC;E;-;C;RIO DE JANEIRO / ESPIRITO SANTO;RIO;RIO;Despacho (DP)
